-- Merging decision tree log ---
manifest
ADDED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/f045a26d38a2ff24b662a89fc152f709/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-common:1.5.0] /home/rael/.gradle/caches/8.10.2/transforms/36b0ade0ac7ed504eca0d64b6e5c7a53/transformed/media3-common-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] /home/rael/.gradle/caches/8.10.2/transforms/36b0ade0ac7ed504eca0d64b6e5c7a53/transformed/media3-common-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.10.2/transforms/004377b3a5cd0e1a0bca26afab5f938d/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.10.2/transforms/004377b3a5cd0e1a0bca26afab5f938d/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/rael/.gradle/caches/8.10.2/transforms/c924d59b7f00acdda8a390a9de33820e/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/rael/.gradle/caches/8.10.2/transforms/c924d59b7f00acdda8a390a9de33820e/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/rael/.gradle/caches/8.10.2/transforms/6f94baeb2065f26e91cce72b2b54121d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/rael/.gradle/caches/8.10.2/transforms/6f94baeb2065f26e91cce72b2b54121d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.services:storage:1.5.0] /home/rael/.gradle/caches/8.10.2/transforms/83088513766be39e10067edba6bf469a/transformed/storage-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] /home/rael/.gradle/caches/8.10.2/transforms/83088513766be39e10067edba6bf469a/transformed/storage-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] /home/rael/.gradle/caches/8.10.2/transforms/d0afe63aaa53af9795bca7458a3600f2/transformed/monitor-1.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] /home/rael/.gradle/caches/8.10.2/transforms/d0afe63aaa53af9795bca7458a3600f2/transformed/monitor-1.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/rael/.gradle/caches/8.10.2/transforms/3de2941a9470235c87f0c126f87d126f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/rael/.gradle/caches/8.10.2/transforms/3de2941a9470235c87f0c126f87d126f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rael/.gradle/caches/8.10.2/transforms/5e72c02dbdfee71b2c6bd2f3c632ddee/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rael/.gradle/caches/8.10.2/transforms/5e72c02dbdfee71b2c6bd2f3c632ddee/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/ef8ddea724df7da61b5ac40515114d48/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/ef8ddea724df7da61b5ac40515114d48/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/5c010212a8be9b23b4b604077df4a635/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/5c010212a8be9b23b4b604077df4a635/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/rael/.gradle/caches/8.10.2/transforms/83b2055fe17b9c1b80183095ca960757/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/rael/.gradle/caches/8.10.2/transforms/83b2055fe17b9c1b80183095ca960757/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rael/.gradle/caches/8.10.2/transforms/3a57255601300f713daf0d8e4a3d40f4/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rael/.gradle/caches/8.10.2/transforms/3a57255601300f713daf0d8e4a3d40f4/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/00c9596435b5e9339929af1a1523df43/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/00c9596435b5e9339929af1a1523df43/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/bfad97ff57049e3f3701d25f4c9ab2da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/bfad97ff57049e3f3701d25f4c9ab2da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/5c98d078871ec24e1798394aabc79300/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/5c98d078871ec24e1798394aabc79300/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/2d33662c6c1a041bdefa314780c68e70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/2d33662c6c1a041bdefa314780c68e70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/d7131b9d06910351a0d4b5056c06ffcb/transformed/tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/d7131b9d06910351a0d4b5056c06ffcb/transformed/tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/dd4fb12236991cd3ec88993d264fa31e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/dd4fb12236991cd3ec88993d264fa31e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/f0b11e6eb989d9cc6fe2a9fd85411e52/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/f0b11e6eb989d9cc6fe2a9fd85411e52/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rael/.gradle/caches/8.10.2/transforms/18c243cff773490e52d5d6b91e6e9187/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rael/.gradle/caches/8.10.2/transforms/18c243cff773490e52d5d6b91e6e9187/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/ed128001f55dcab26dde56bb4f4d5ebc/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/ed128001f55dcab26dde56bb4f4d5ebc/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.0] /home/rael/.gradle/caches/8.10.2/transforms/511339b5722ede6359d5e33ea155f6b0/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/rael/.gradle/caches/8.10.2/transforms/511339b5722ede6359d5e33ea155f6b0/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/rael/.gradle/caches/8.10.2/transforms/d3f062d1d7b7474664198cecc5fd9415/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/rael/.gradle/caches/8.10.2/transforms/d3f062d1d7b7474664198cecc5fd9415/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/rael/.gradle/caches/8.10.2/transforms/86779ed414579699790351f49303c6da/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/rael/.gradle/caches/8.10.2/transforms/86779ed414579699790351f49303c6da/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b83029e6d6dbdbf1bd15172ec703232f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b83029e6d6dbdbf1bd15172ec703232f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/370689bd6a43679582b182727608688e/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/370689bd6a43679582b182727608688e/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/d04be4cbbfb2afb36f1dc2c5953887f0/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/d04be4cbbfb2afb36f1dc2c5953887f0/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.5.0] /home/rael/.gradle/caches/8.10.2/transforms/36b0ade0ac7ed504eca0d64b6e5c7a53/transformed/media3-common-1.5.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.0] /home/rael/.gradle/caches/8.10.2/transforms/36b0ade0ac7ed504eca0d64b6e5c7a53/transformed/media3-common-1.5.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/rael/.gradle/caches/8.10.2/transforms/d3f062d1d7b7474664198cecc5fd9415/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/rael/.gradle/caches/8.10.2/transforms/d3f062d1d7b7474664198cecc5fd9415/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:20:5-27:15
MERGED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:20:5-27:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/89fb35cf9df44475af6b93c8864f6699/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/370689bd6a43679582b182727608688e/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/370689bd6a43679582b182727608688e/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/e0be3e5e999cbd016e99ccabea163c4c/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/e0be3e5e999cbd016e99ccabea163c4c/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/f3f5a740b036e26137b6ce772e78b85c/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/f3f5a740b036e26137b6ce772e78b85c/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
